
RUNNING 500 EPISODES

BEGINNING EPISODE: 1

Step: 0, S: (3, 3), A: south, S': (3, 3), R: 0.0
Step: 36, S: (3, 0), A: exit, S': TERMINAL_STATE, R: -10

--------------------------------
EPISODE 211 COMPLETE: RETURN WAS -0.225283995449

TOTAL STEPS: 2427, EPISODE STEPS: 37
Learned QValue: {((0, 1), 'east'): -0.9315229815324756, ((4, 4), 'south'): 6.485326904523388, ((0, 2), 'south'): 0.05847373810499559, ((0, 2), 'west'): 0.11773823286466831, ((3, 1), 'west'): -0.29714217524326236, ((2, 0), 'exit'): -5.6953279000000006, ((2, 1), 'east'): 0.8913958740793377, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4923997279088666, ((0, 3), 'north'): 0.4128652203373805, ((4, 2), 'exit'): 9.999976458796533, ((2, 4), 'east'): 4.276454444128, ((0, 1), 'south'): -2.860793659010943, ((2, 3), 'east'): 3.1554433325147406, ((0, 2), 'east'): 0.09567446837347883, ((3, 3), 'south'): 0.7691894818304577, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 1.0830050404633307, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -1.2828695746138832, ((2, 2), 'exit'): 0.9774716004550608, ((0, 3), 'west'): 0.20241548274009508, ((2, 4), 'south'): 0.8495977772487322, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 2.3233699861946526, ((1, 4), 'north'): 0.37995464517528377, ((0, 2), 'north'): 0.2033275992959841, ((2, 3), 'north'): 0.3978012939363811, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.14876523067327568, ((1, 0), 'exit'): -7.175704635190001, ((3, 1), 'south'): -0.38647577835903524, ((2, 4), 'north'): 0.6543933955587676, ((1, 1), 'south'): -1.6315485266057528, ((1, 1), 'west'): -0.659697633773393, ((3, 3), 'east'): 7.076405821356613, ((0, 0), 'exit'): -8.649148282327008, ((2, 3), 'south'): 1.0075184194061544, ((3, 0), 'exit'): -6.12579511, ((1, 4), 'east'): 2.211389842727273, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 7.049379026482621, ((0, 1), 'north'): 0.09203855225259464, ((2, 4), 'west'): 0.36550105458626997, ((1, 4), 'west'): 0.17241714454874535, ((1, 1), 'east'): -0.3633144092599866, ((0, 4), 'north'): 0.32694234396476685, ((2, 1), 'west'): -0.4202287144208356, ((0, 4), 'south'): 0.17992733689499268, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.5437454674577948, ((3, 4), 'south'): 5.825581265810035, ((1, 4), 'south'): 0.16487700318795856, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.35851917138980505, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.10833410254630182, ((3, 1), 'east'): 2.0791759358950066, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.73787923942904, ((0, 4), 'east'): 0.9343299724657519, ((1, 1), 'north'): 0.06416061999333869, ((2, 1), 'north'): 0.5425440688949729, ((4, 3), 'south'): 8.6290650336664}

--------------------------------
BEGINNING EPISODE: 212

Step: 0, S: (3, 1), A: east, S': (4, 1), R: 0.0

Step: 1, S: (4, 1), A: north, S': (4, 2), R: 0.0

Step: 2, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 212 COMPLETE: RETURN WAS 8.1

TOTAL STEPS: 2430, EPISODE STEPS: 3
Learned QValue: {((0, 1), 'east'): -0.9315229815324756, ((4, 4), 'south'): 6.485326904523388, ((0, 2), 'south'): 0.05847373810499559, ((0, 2), 'west'): 0.11773823286466831, ((3, 1), 'west'): -0.29714217524326236, ((2, 0), 'exit'): -5.6953279000000006, ((2, 1), 'east'): 0.8913958740793377, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4923997279088666, ((0, 3), 'north'): 0.4128652203373805, ((4, 2), 'exit'): 9.999978812916881, ((2, 4), 'east'): 4.276454444128, ((0, 1), 'south'): -2.860793659010943, ((2, 3), 'east'): 3.1554433325147406, ((0, 2), 'east'): 0.09567446837347883, ((3, 3), 'south'): 0.7691894818304577, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 1.0830050404633307, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -1.2828695746138832, ((2, 2), 'exit'): 0.9774716004550608, ((0, 3), 'west'): 0.20241548274009508, ((2, 4), 'south'): 0.8495977772487322, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 2.3233699861946526, ((1, 4), 'north'): 0.37995464517528377, ((0, 2), 'north'): 0.2033275992959841, ((2, 3), 'north'): 0.3978012939363811, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.14876523067327568, ((1, 0), 'exit'): -7.175704635190001, ((3, 1), 'south'): -0.38647577835903524, ((2, 4), 'north'): 0.6543933955587676, ((1, 1), 'south'): -1.6315485266057528, ((1, 1), 'west'): -0.659697633773393, ((3, 3), 'east'): 7.076405821356613, ((0, 0), 'exit'): -8.649148282327008, ((2, 3), 'south'): 1.0075184194061544, ((3, 0), 'exit'): -6.12579511, ((1, 4), 'east'): 2.211389842727273, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 7.244439005126047, ((0, 1), 'north'): 0.09203855225259464, ((2, 4), 'west'): 0.36550105458626997, ((1, 4), 'west'): 0.17241714454874535, ((1, 1), 'east'): -0.3633144092599866, ((0, 4), 'north'): 0.32694234396476685, ((2, 1), 'west'): -0.4202287144208356, ((0, 4), 'south'): 0.17992733689499268, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.5437454674577948, ((3, 4), 'south'): 5.825581265810035, ((1, 4), 'south'): 0.16487700318795856, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.35851917138980505, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.10833410254630182, ((3, 1), 'east'): 2.505702454688942, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.73787923942904, ((0, 4), 'east'): 0.9343299724657519, ((1, 1), 'north'): 0.06416061999333869, ((2, 1), 'north'): 0.5425440688949729, ((4, 3), 'south'): 8.6290650336664}

--------------------------------
BEGINNING EPISODE: 213

Step: 0, S: (2, 4), A: east, S': (3, 4), R: 0.0

Step: 1, S: (3, 4), A: south, S': (2, 4), R: 0.0

Step: 2, S: (2, 4), A: east, S': (3, 4), R: 0.0

Step: 3, S: (3, 4), A: south, S': (3, 3), R: 0.0

Step: 4, S: (3, 3), A: east, S': (4, 3), R: 0.0

Step: 5, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 6, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 213 COMPLETE: RETURN WAS 5.31441

TOTAL STEPS: 2437, EPISODE STEPS: 7
Learned QValue: {((0, 1), 'east'): -0.9315229815324756, ((4, 4), 'south'): 6.485326904523388, ((0, 2), 'south'): 0.05847373810499559, ((0, 2), 'west'): 0.11773823286466831, ((3, 1), 'west'): -0.29714217524326236, ((2, 0), 'exit'): -5.6953279000000006, ((2, 1), 'east'): 0.8913958740793377, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4923997279088666, ((0, 3), 'north'): 0.4128652203373805, ((4, 2), 'exit'): 9.999980931625194, ((2, 4), 'east'): 4.443094466445375, ((0, 1), 'south'): -2.860793659010943, ((2, 3), 'east'): 3.1554433325147406, ((0, 2), 'east'): 0.09567446837347883, ((3, 3), 'south'): 0.7691894818304577, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 1.0830050404633307, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -1.2828695746138832, ((2, 2), 'exit'): 0.9774716004550608, ((0, 3), 'west'): 0.20241548274009508, ((2, 4), 'south'): 0.8495977772487322, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 2.3233699861946526, ((1, 4), 'north'): 0.37995464517528377, ((0, 2), 'north'): 0.2033275992959841, ((2, 3), 'north'): 0.3978012939363811, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.14876523067327568, ((1, 0), 'exit'): -7.175704635190001, ((3, 1), 'south'): -0.38647577835903524, ((2, 4), 'north'): 0.6543933955587676, ((1, 1), 'south'): -1.6315485266057528, ((1, 1), 'west'): -0.659697633773393, ((3, 3), 'east'): 7.145381092250928, ((0, 0), 'exit'): -8.649148282327008, ((2, 3), 'south'): 1.0075184194061544, ((3, 0), 'exit'): -6.12579511, ((1, 4), 'east'): 2.211389842727273, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 7.244439005126047, ((0, 1), 'north'): 0.09203855225259464, ((2, 4), 'west'): 0.36550105458626997, ((1, 4), 'west'): 0.17241714454874535, ((1, 1), 'east'): -0.3633144092599866, ((0, 4), 'north'): 0.32694234396476685, ((2, 1), 'west'): -0.4202287144208356, ((0, 4), 'south'): 0.17992733689499268, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.5437454674577948, ((3, 4), 'south'): 5.70981936563291, ((1, 4), 'south'): 0.16487700318795856, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.35851917138980505, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.10833410254630182, ((3, 1), 'east'): 2.505702454688942, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.73787923942904, ((0, 4), 'east'): 0.9343299724657519, ((1, 1), 'north'): 0.06416061999333869, ((2, 1), 'north'): 0.5425440688949729, ((4, 3), 'south'): 8.66615662346228}

--------------------------------
BEGINNING EPISODE: 214

Step: 0, S: (3, 3), A: east, S': (4, 3), R: 0.0

Step: 1, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 2, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 214 COMPLETE: RETURN WAS 8.1

TOTAL STEPS: 2440, EPISODE STEPS: 3
Learned QValue: {((0, 1), 'east'): -0.9315229815324756, ((4, 4), 'south'): 6.485326904523388, ((0, 2), 'south'): 0.05847373810499559, ((0, 2), 'west'): 0.11773823286466831, ((3, 1), 'west'): -0.29714217524326236, ((2, 0), 'exit'): -5.6953279000000006, ((2, 1), 'east'): 0.8913958740793377, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4923997279088666, ((0, 3), 'north'): 0.4128652203373805, ((4, 2), 'exit'): 9.999982838462675, ((2, 4), 'east'): 4.443094466445375, ((0, 1), 'south'): -2.860793659010943, ((2, 3), 'east'): 3.1554433325147406, ((0, 2), 'east'): 0.09567446837347883, ((3, 3), 'south'): 0.7691894818304577, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 1.0830050404633307, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -1.2828695746138832, ((2, 2), 'exit'): 0.9774716004550608, ((0, 3), 'west'): 0.20241548274009508, ((2, 4), 'south'): 0.8495977772487322, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 2.3233699861946526, ((1, 4), 'north'): 0.37995464517528377, ((0, 2), 'north'): 0.2033275992959841, ((2, 3), 'north'): 0.3978012939363811, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.14876523067327568, ((1, 0), 'exit'): -7.175704635190001, ((3, 1), 'south'): -0.38647577835903524, ((2, 4), 'north'): 0.6543933955587676, ((1, 1), 'south'): -1.6315485266057528, ((1, 1), 'west'): -0.659697633773393, ((3, 3), 'east'): 7.21079707913744, ((0, 0), 'exit'): -8.649148282327008, ((2, 3), 'south'): 1.0075184194061544, ((3, 0), 'exit'): -6.12579511, ((1, 4), 'east'): 2.211389842727273, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 7.244439005126047, ((0, 1), 'north'): 0.09203855225259464, ((2, 4), 'west'): 0.36550105458626997, ((1, 4), 'west'): 0.17241714454874535, ((1, 1), 'east'): -0.3633144092599866, ((0, 4), 'north'): 0.32694234396476685, ((2, 1), 'west'): -0.4202287144208356, ((0, 4), 'south'): 0.17992733689499268, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.5437454674577948, ((3, 4), 'south'): 5.70981936563291, ((1, 4), 'south'): 0.16487700318795856, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.35851917138980505, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.10833410254630182, ((3, 1), 'east'): 2.505702454688942, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.73787923942904, ((0, 4), 'east'): 0.9343299724657519, ((1, 1), 'north'): 0.06416061999333869, ((2, 1), 'north'): 0.5425440688949729, ((4, 3), 'south'): 8.69953924496232}

--------------------------------
BEGINNING EPISODE: 215

Step: 0, S: (2, 1), A: north, S': (2, 2), R: 0.0

Step: 1, S: (2, 2), A: exit, S': TERMINAL_STATE, R: 1

--------------------------------
EPISODE 215 COMPLETE: RETURN WAS 0.9

TOTAL STEPS: 2442, EPISODE STEPS: 2
Learned QValue: {((0, 1), 'east'): -0.9315229815324756, ((4, 4), 'south'): 6.485326904523388, ((0, 2), 'south'): 0.05847373810499559, ((0, 2), 'west'): 0.11773823286466831, ((3, 1), 'west'): -0.29714217524326236, ((2, 0), 'exit'): -5.6953279000000006, ((2, 1), 'east'): 0.8913958740793377, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4923997279088666, ((0, 3), 'north'): 0.4128652203373805, ((4, 2), 'exit'): 9.999982838462675, ((2, 4), 'east'): 4.443094466445375, ((0, 1), 'south'): -2.860793659010943, ((2, 3), 'east'): 3.1554433325147406, ((0, 2), 'east'): 0.09567446837347883, ((3, 3), 'south'): 0.7691894818304577, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 1.0830050404633307, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -1.2828695746138832, ((2, 2), 'exit'): 0.9797244404095546, ((0, 3), 'west'): 0.20241548274009508, ((2, 4), 'south'): 0.8495977772487322, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 2.3233699861946526, ((1, 4), 'north'): 0.37995464517528377, ((0, 2), 'north'): 0.2033275992959841, ((2, 3), 'north'): 0.3978012939363811, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.14876523067327568, ((1, 0), 'exit'): -7.175704635190001, ((3, 1), 'south'): -0.38647577835903524, ((2, 4), 'north'): 0.6543933955587676, ((1, 1), 'south'): -1.6315485266057528, ((1, 1), 'west'): -0.659697633773393, ((3, 3), 'east'): 7.21079707913744, ((0, 0), 'exit'): -8.649148282327008, ((2, 3), 'south'): 1.0075184194061544, ((3, 0), 'exit'): -6.12579511, ((1, 4), 'east'): 2.211389842727273, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 7.244439005126047, ((0, 1), 'north'): 0.09203855225259464, ((2, 4), 'west'): 0.36550105458626997, ((1, 4), 'west'): 0.17241714454874535, ((1, 1), 'east'): -0.3633144092599866, ((0, 4), 'north'): 0.32694234396476685, ((2, 1), 'west'): -0.4202287144208356, ((0, 4), 'south'): 0.17992733689499268, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.5437454674577948, ((3, 4), 'south'): 5.70981936563291, ((1, 4), 'south'): 0.16487700318795856, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.35851917138980505, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.10833410254630182, ((3, 1), 'east'): 2.505702454688942, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.73787923942904, ((0, 4), 'east'): 0.9343299724657519, ((1, 1), 'north'): 0.06416061999333869, ((2, 1), 'north'): 0.576262106046431, ((4, 3), 'south'): 8.69953924496232}

--------------------------------
BEGINNING EPISODE: 216

Step: 0, S: (4, 1), A: north, S': (3, 1), R: 0.0

Step: 1, S: (3, 1), A: north, S': (3, 1), R: 0.0

Step: 2, S: (3, 1), A: east, S': (4, 1), R: 0.0

Step: 3, S: (4, 1), A: north, S': (4, 2), R: 0.0

Step: 4, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 216 COMPLETE: RETURN WAS 6.561

TOTAL STEPS: 2447, EPISODE STEPS: 5
Learned QValue: {((0, 1), 'east'): -0.9315229815324756, ((4, 4), 'south'): 6.485326904523388, ((0, 2), 'south'): 0.05847373810499559, ((0, 2), 'west'): 0.11773823286466831, ((3, 1), 'west'): -0.29714217524326236, ((2, 0), 'exit'): -5.6953279000000006, ((2, 1), 'east'): 0.8913958740793377, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4923997279088666, ((0, 3), 'north'): 0.4128652203373805, ((4, 2), 'exit'): 9.999984554616407, ((2, 4), 'east'): 4.443094466445375, ((0, 1), 'south'): -2.860793659010943, ((2, 3), 'east'): 3.1554433325147406, ((0, 2), 'east'): 0.09567446837347883, ((3, 3), 'south'): 0.7691894818304577, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 1.0830050404633307, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -1.2828695746138832, ((2, 2), 'exit'): 0.9797244404095546, ((0, 3), 'west'): 0.20241548274009508, ((2, 4), 'south'): 0.8495977772487322, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 2.3233699861946526, ((1, 4), 'north'): 0.37995464517528377, ((0, 2), 'north'): 0.2033275992959841, ((2, 3), 'north'): 0.3978012939363811, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.14876523067327568, ((1, 0), 'exit'): -7.175704635190001, ((3, 1), 'south'): -0.38647577835903524, ((2, 4), 'north'): 0.6543933955587676, ((1, 1), 'south'): -1.6315485266057528, ((1, 1), 'west'): -0.659697633773393, ((3, 3), 'east'): 7.21079707913744, ((0, 0), 'exit'): -8.649148282327008, ((2, 3), 'south'): 1.0075184194061544, ((3, 0), 'exit'): -6.12579511, ((1, 4), 'east'): 2.211389842727273, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 6.970955948443543, ((0, 1), 'north'): 0.09203855225259464, ((2, 4), 'west'): 0.36550105458626997, ((1, 4), 'west'): 0.17241714454874535, ((1, 1), 'east'): -0.3633144092599866, ((0, 4), 'north'): 0.32694234396476685, ((2, 1), 'west'): -0.4202287144208356, ((0, 4), 'south'): 0.17992733689499268, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.7148841416340201, ((3, 4), 'south'): 5.70981936563291, ((1, 4), 'south'): 0.16487700318795856, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.35851917138980505, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.10833410254630182, ((3, 1), 'east'): 2.862227958518238, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.73787923942904, ((0, 4), 'east'): 0.9343299724657519, ((1, 1), 'north'): 0.06416061999333869, ((2, 1), 'north'): 0.576262106046431, ((4, 3), 'south'): 8.69953924496232}

--------------------------------
BEGINNING EPISODE: 217

Step: 0, S: (0, 3), A: south, S': (0, 3), R: 0.0

Step: 1, S: (0, 3), A: east, S': (0, 3), R: 0.0

Step: 2, S: (0, 3), A: west, S': (0, 2), R: 0.0

Step: 3, S: (0, 2), A: north, S': (0, 2), R: 0.0

Step: 4, S: (0, 2), A: north, S': (0, 3), R: 0.0

Step: 5, S: (0, 3), A: east, S': (0, 3), R: 0.0

Step: 6, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 7, S: (0, 4), A: north, S': (0, 4), R: 0.0

Step: 8, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 9, S: (0, 4), A: north, S': (0, 4), R: 0.0

Step: 10, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 11, S: (1, 4), A: east, S': (2, 4), R: 0.0

Step: 12, S: (2, 4), A: east, S': (3, 4), R: 0.0

Step: 13, S: (3, 4), A: south, S': (2, 4), R: 0.0

Step: 14, S: (2, 4), A: east, S': (3, 4), R: 0.0

Step: 15, S: (3, 4), A: south, S': (3, 3), R: 0.0

Step: 16, S: (3, 3), A: east, S': (4, 3), R: 0.0

Step: 17, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 18, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 217 COMPLETE: RETURN WAS 1.50094635297

TOTAL STEPS: 2466, EPISODE STEPS: 19
Learned QValue: {((0, 1), 'east'): -0.9315229815324756, ((4, 4), 'south'): 6.485326904523388, ((0, 2), 'south'): 0.05847373810499559, ((0, 2), 'west'): 0.11773823286466831, ((3, 1), 'west'): -0.29714217524326236, ((2, 0), 'exit'): -5.6953279000000006, ((2, 1), 'east'): 0.8913958740793377, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.4923997279088666, ((0, 3), 'north'): 0.4556683958255601, ((4, 2), 'exit'): 9.999986099154768, ((2, 4), 'east'): 4.560449872031219, ((0, 1), 'south'): -2.860793659010943, ((2, 3), 'east'): 3.1554433325147406, ((0, 2), 'east'): 0.09567446837347883, ((3, 3), 'south'): 0.7691894818304577, ((3, 3), 'north'): 0.10611398322608681, ((3, 4), 'north'): 1.0830050404633307, ((4, 4), 'north'): 1.017649606354609, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -1.2828695746138832, ((2, 2), 'exit'): 0.9797244404095546, ((0, 3), 'west'): 0.20047341840272415, ((2, 4), 'south'): 0.8495977772487322, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 2.3233699861946526, ((1, 4), 'north'): 0.37995464517528377, ((0, 2), 'north'): 0.2183227608030861, ((2, 3), 'north'): 0.3978012939363811, ((3, 3), 'west'): 0.19522807557282712, ((4, 4), 'west'): 0.6366693645083547, ((0, 3), 'east'): 0.19109978952304535, ((1, 0), 'exit'): -7.175704635190001, ((3, 1), 'south'): -0.38647577835903524, ((2, 4), 'north'): 0.6543933955587676, ((1, 1), 'south'): -1.6315485266057528, ((1, 1), 'west'): -0.659697633773393, ((3, 3), 'east'): 7.272675903270304, ((0, 0), 'exit'): -8.649148282327008, ((2, 3), 'south'): 1.0075184194061544, ((3, 0), 'exit'): -6.12579511, ((1, 4), 'east'): 2.3901293604346296, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 6.970955948443543, ((0, 1), 'north'): 0.09203855225259464, ((2, 4), 'west'): 0.36550105458626997, ((1, 4), 'west'): 0.17241714454874535, ((1, 1), 'east'): -0.3633144092599866, ((0, 4), 'north'): 0.4245937239031048, ((2, 1), 'west'): -0.4202287144208356, ((0, 4), 'south'): 0.17992733689499268, ((3, 4), 'west'): 0.079005525988494, ((3, 1), 'north'): 0.7148841416340201, ((3, 4), 'south'): 5.63945159306436, ((1, 4), 'south'): 0.16487700318795856, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.40675695177274224, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.1346585621220359, ((3, 1), 'east'): 2.862227958518238, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.73787923942904, ((0, 4), 'east'): 1.0399220610646314, ((1, 1), 'north'): 0.06416061999333869, ((2, 1), 'north'): 0.576262106046431, ((4, 3), 'south'): 8.729583930381565}
